id,efficiency
1131,0.6027
1132,0.5286
1133,0.3829
1134,0.4591
1135,0.5266
1136,0.7345
1137,0.4658
1138,0.5924
1139,0.6088
1140,0.5954
1141,0.5861
1142,0.4194
1143,0.3211
1144,0.5503
1145,0.5249
1146,0.3312
1147,0.571
1148,0.5658
1149,0.4485
1150,0.5084
1151,0.4552
1152,0.4055
1153,0.5112
1154,0.5469
1155,0.3268
1156,0.4489
1157,0.5067
1158,0.6097
1159,0.507
1160,0.6598
1161,0.2378
1162,0.553
1163,0.4895
1164,0.4804
1165,0.4562
1166,0.3205
1167,0.5797
1168,0.3978
1169,0.477
1170,0.5725
1171,0.5181
1172,0.6725
1173,0.5539
1174,0.3621
1175,0.4513
1176,0.5215
1177,0.3967
1178,0.475
1179,0.2999
1180,0.4737
1181,0.4386
1182,0.47
1183,0.5097
1184,0.3913
1185,0.5761
1186,0.4276
1187,0.6159
1188,0.6225
1189,0.3738
1190,0.2054
1191,0.4233
1192,0.5115
1193,0.5317
1194,0.4695
1195,0.6001
1196,0.4023
1197,0.5281
1198,0.5363
1199,0.6459
1200,0.5191
1201,0.5221
1202,0.5111
1203,0.4737
1204,0.5547
1205,0.4133
1206,0.7145
1207,0.3589
1208,0.5565
1209,0.4547
1210,0.5494
1211,0.6823
1212,0.501
1213,0.4371
1214,0.4023
1215,0.4217
1216,0.5
1217,0.6079
1218,0.6268
1219,0.5429
1220,0.6111
1221,0.5828
1222,0.4894
1223,0.3328
1224,0.5098
1225,0.5834
1226,0.5168
1227,0.4782
1228,0.3876
1229,0.4596
1230,0.5862
1231,0.5035
1232,0.5455
1233,0.4254
1234,0.3917
1235,0.4903
1236,0.6001
1237,0.5683
1238,0.4488
1239,0.5521
1240,0.4966
1241,0.6827
1242,0.5099
1243,0.4701
1244,0.4887
1245,0.4405
1246,0.4583
1247,0.4468
1248,0.5222
1249,0.4564
1250,0.4098
1251,0.6371
1252,0.4373
1253,0.392
1254,0.425
1255,0.4054
1256,0.559
1257,0.4643
1258,0.5549
1259,0.5957
1260,0.5515
1261,0.4467
1262,0.4547
1263,0.6072
1264,0.4858
1265,0.4718
1266,0.5772
1267,0.4784
1268,0.403
1269,0.5074
1270,0.452
1271,0.4593
1272,0.5012
1273,0.4841
1274,0.3204
1275,0.4861
1276,0.4746
1277,0.5548
1278,0.6365
1279,0.3295
1280,0.4648
1281,0.5927
1282,0.2663
1283,0.5028
1284,0.5185
1285,0.487
1286,0.4065
1287,0.3523
1288,0.502
1289,0.5977
1290,0.5848
1291,0.5228
1292,0.2825
1293,0.5293
1294,0.3448
1295,0.5811
1296,0.5557
1297,0.4602
1298,0.5997
1299,0.4696
1300,0.5125
1301,0.3906
1302,0.3027
1303,0.4512
1304,0.4207
1305,0.3985
1306,0.4504
1307,0.4619
1308,0.5828
1309,0.4368
1310,0.5222
1311,0.5752
1312,0.4036
1313,0.4977
1314,0.4822
1315,0.5028
1316,0.4827
1317,0.423
1318,0.5008
1319,0.6606
1320,0.4836
1321,0.6091
1322,0.5377
1323,0.6147
1324,0.5326
1325,0.5129
1326,0.3729
1327,0.6706
1328,0.6465
1329,0.5338
1330,0.3357
1331,0.4784
1332,0.5254
1333,0.478
1334,0.4222
1335,0.4447
1336,0.714
1337,0.5486
1338,0.5614
1339,0.5269
1340,0.5647
1341,0.4912
1342,0.366
1343,0.5625
1344,0.3332
1345,0.4842
1346,0.5931
1347,0.4772
1348,0.3731
1349,0.5136
1350,0.4245
1351,0.4665
1352,0.5712
1353,0.4414
1354,0.5168
1355,0.6445
1356,0.5643
1357,0.5597
1358,0.6859
1359,0.4261
1360,0.6153
1361,0.663
1362,0.3442
1363,0.502
1364,0.7554
1365,0.5942
1366,0.2953
1367,0.4458
1368,0.6107
1369,0.4164
1370,0.5109
1371,0.4571
1372,0.5419
1373,0.4298
1374,0.6808
1375,0.5451
1376,0.4296
1377,0.5616
1378,0.5711
1379,0.5425
1380,0.637
1381,0.4968
1382,0.5438
1383,0.4306
1384,0.42
1385,0.4949
1386,0.5154
1387,0.614
1388,0.467
1389,0.4899
1390,0.4721
1391,0.6221
1392,0.5939
1393,0.4177
1394,0.607
1395,0.5246
1396,0.572
1397,0.4413
1398,0.4249
1399,0.6188
1400,0.4556
1401,0.3652
1402,0.4363
1403,0.4406
1404,0.55
1405,0.3695
1406,0.6131
1407,0.5421
1408,0.5139
1409,0.4414
1410,0.5337
1411,0.5748
1412,0.5455
1413,0.5044
1414,0.4838
1415,0.367
1416,0.5448
1417,0.4323
1418,0.6438
1419,0.5037
1420,0.5557
1421,0.3723
1422,0.4415
1423,0.5677
1424,0.4897
1425,0.5898
1426,0.6016
1427,0.6103
1428,0.3361
1429,0.4398
1430,0.4185
1431,0.5104
1432,0.4582
1433,0.6469
1434,0.5489
1435,0.4534
1436,0.4362
1437,0.3961
1438,0.5652
1439,0.3884
1440,0.3967
1441,0.3084
1442,0.5183
1443,0.4789
1444,0.903
1445,0.446
1446,0.4572
1447,0.4898
1448,0.5854
1449,0.3805
1450,0.4455
1451,0.5031
1452,0.4684
1453,0.5225
1454,0.3155
1455,0.4154
1456,0.5187
1457,0.3895
1458,0.4707
1459,0.5716
1460,0.4024
1461,0.3647
1462,0.6137
1463,0.5042
1464,0.4103
1465,0.4454
1466,0.4455
1467,0.5426
1468,0.6006
1469,0.4789
1470,0.5715
1471,0.3979
1472,0.4173
1473,0.5013
1474,0.4612
1475,0.4551
1476,0.6717
1477,0.5733
1478,0.584
1479,0.6419
1480,0.5421
1481,0.3879
1482,0.3461
1483,0.3365
1484,0.5544
1485,0.4693
1486,0.5847
1487,0.6492
1488,0.3623
1489,0.4085
1490,0.6614
1491,0.4347
1492,0.5009
1493,0.3999
1494,0.5545
1495,0.7352
1496,0.495
1497,0.49
1498,0.7114
1499,0.5892
1500,0.5343
1501,0.6989
1502,0.4329
1503,0.6475
1504,0.5671
1505,0.6321
1506,0.539
1507,0.5605
1508,0.8769
1509,0.686
1510,0.5619
1511,0.4265
1512,0.6174
1513,0.3846
1514,0.6988
1515,0.4256
1516,0.4729
1517,0.7518
1518,0.5679
1519,0.5396
1520,0.6416
1521,0.4539
1522,0.499
1523,0.3901
1524,0.5288
1525,0.5314
1526,0.3992
1527,0.4505
1528,0.7199
1529,0.5182
1530,0.331
1531,0.5035
1532,0.3049
1533,0.4987
1534,0.5458
1535,0.344
1536,0.4731
1537,0.6577
1538,0.4757
1539,0.3695
1540,0.7411
1541,0.6342
1542,0.6857
1543,0.6339
1544,0.5723
1545,0.5087
1546,0.5715
1547,0.3908
1548,0.4856
1549,0.5715
1550,0.4179
1551,0.5543
1552,0.5252
1553,0.5815
1554,0.5265
1555,0.6165
1556,0.4032
1557,0.437
1558,0.4514
1559,0.6056
1560,0.4327
1561,0.485
1562,0.4434
1563,0.742
1564,0.4689
1565,0.5247
1566,0.3793
1567,0.499
1568,0.3746
1569,0.5126
1570,0.4588
1571,0.4633
1572,0.4478
1573,0.4891
1574,0.5412
1575,0.387
1576,0.5466
1577,0.2863
1578,0.4929
1579,0.5527
1580,0.2849
1581,0.5028
1582,0.4724
1583,0.4831
1584,0.6644
1585,0.4638
1586,0.6943
1587,0.3702
1588,0.5459
1589,0.4956
1590,0.5497
1591,0.497
1592,0.6006
1593,0.4686
1594,0.499
1595,0.4902
1596,0.5055
1597,0.5516
1598,0.4703
1599,0.3646
1600,0.5092
1601,0.4864
1602,0.4517
1603,0.7348
1604,0.3922
1605,0.4355
1606,0.644
1607,0.5966
1608,0.5134
1609,0.5325
1610,0.5211
1611,0.4881
1612,0.4141
1613,0.4598
1614,0.3223
1615,0.6682
1616,0.7605
1617,0.3686
1618,0.4953
1619,0.5663
1620,0.3969
1621,0.4884
1622,0.5453
1623,0.4763
1624,0.5646
1625,0.4638
1626,0.5276
1627,0.4023
1628,0.5846
1629,0.4618
1630,0.5441
1631,0.5185
1632,0.5766
1633,0.4547
1634,0.4075
1635,0.6724
1636,0.613
1637,0.4582
1638,0.3753
1639,0.4454
1640,0.5376
1641,0.5446
1642,0.3919
1643,0.5391
1644,0.4794
1645,0.5711
1646,0.4574
1647,0.5162
1648,0.4413
1649,0.5758
1650,0.6443
1651,0.5105
1652,0.3686
1653,0.5588
1654,0.4526
1655,0.449
1656,0.4782
1657,0.4786
1658,0.5513
1659,0.4429
1660,0.702
1661,0.5571
1662,0.3284
1663,0.2969
1664,0.558
1665,0.5122
1666,0.4085
1667,0.516
1668,0.2995
1669,0.4235
1670,0.3939
1671,0.4854
1672,0.4542
1673,0.5371
1674,0.3689
1675,0.5385
1676,0.5897
1677,0.5513
1678,0.5587
1679,0.4108
1680,0.5974
1681,0.4528
1682,0.5814
1683,0.5013
1684,0.564
1685,0.4019
1686,0.5549
1687,0.5355
1688,0.4728
1689,0.515
1690,0.5229
1691,0.4034
1692,0.3859
1693,0.5742
1694,0.5324
1695,0.5345
1696,0.5163
1697,0.5918
1698,0.4083
1699,0.4326
1700,0.5488
1701,0.5194
1702,0.5093
1703,0.448
1704,0.4474
1705,0.3687
1706,0.4357
1707,0.6672
1708,0.607
1709,0.5526
1710,0.5897
1711,0.5598
1712,0.4575
1713,0.3461
1714,0.5372
1715,0.5221
1716,0.4881
1717,0.5025
1718,0.5676
1719,0.6062
1720,0.4456
1721,0.5677
1722,0.5945
1723,0.4819
1724,0.4967
1725,0.4104
1726,0.5127
1727,0.3205
1728,0.3583
1729,0.4338
1730,0.6165
1731,0.5623
1732,0.7369
1733,0.5446
1734,0.4834
1735,0.5263
1736,0.4169
1737,0.3533
1738,0.4704
1739,0.5212
1740,0.8596
1741,0.4156
1742,0.3715
1743,0.4656
1744,0.5028
1745,0.4833
1746,0.6143
1747,0.3773
1748,0.5113
1749,0.648
1750,0.5513
1751,0.5323
1752,0.6473
1753,0.512
1754,0.5054
1755,0.4867
1756,0.402
1757,0.457
1758,0.6595
1759,0.6105
1760,0.4847
1761,0.5358
1762,0.5152
1763,0.6708
1764,0.5888
1765,0.4193
1766,0.4348
1767,0.6619
1768,0.6305
1769,0.4378
1770,0.5781
1771,0.5666
1772,0.238
1773,0.5325
1774,0.5157
1775,0.4846
1776,0.5053
1777,0.5414
1778,0.379
1779,0.4441
1780,0.5473
1781,0.4845
1782,0.477
1783,0.5509
1784,0.3292
1785,0.5972
1786,0.5463
1787,0.51
1788,0.4053
1789,0.4292
1790,0.6259
1791,0.6019
1792,0.6497
1793,0.4961
1794,0.2799
1795,0.3876
1796,0.6369
1797,0.5102
1798,0.4852
1799,0.2837
1800,0.5653
1801,0.4057
1802,0.5043
1803,0.6747
1804,0.4826
1805,0.4389
1806,0.5006
1807,0.4598
1808,0.3541
1809,0.7312
1810,0.4337
1811,0.3572
1812,0.2762
1813,0.3892
1814,0.5982
1815,0.4701
1816,0.4124
1817,0.6226
1818,0.4617
1819,0.6559
1820,0.6229
1821,0.434
1822,0.5586
1823,0.5398
1824,0.5202
1825,0.4874
1826,0.3723
1827,0.4764
1828,0.4965
1829,0.6341
1830,0.6896
1831,0.5053
1832,0.5154
1833,0.5563
1834,0.3741
1835,0.4598
1836,0.6449
1837,0.6172
1838,0.5455
1839,0.6066
1840,0.6021
1841,0.6046
1842,0.3688
1843,0.4739
1844,0.4293
1845,0.6752
1846,0.5599
1847,0.3786
1848,0.5717
1849,0.4261
1850,0.5545
1851,0.4081
1852,0.5208
1853,0.5606
1854,0.5916
1855,0.461
1856,0.4015
1857,0.5798
1858,0.4243
1859,0.4435
1860,0.5014
1861,0.5621
1862,0.566
1863,0.555
1864,0.4309
1865,0.5292
1866,0.3553
1867,0.4425
1868,0.3901
1869,0.5357
1870,0.5402
1871,0.4989
1872,0.4662
1873,0.5233
1874,0.4766
1875,0.4615
1876,0.495
1877,0.4628
1878,0.5141
1879,0.3699
1880,0.4659
1881,0.3142
1882,0.5546
1883,0.3222
1884,0.6101
1885,0.4143
1886,0.4503
1887,0.5284
1888,0.4757
1889,0.5746
1890,0.5168
1891,0.4342
1892,0.4297
1893,0.4744
